X (Lat),Y (Long),CNTY_NM,CNTY_NBR,FIPS,Shape_Leng,Shape_Area,County Location,Texas Councils of Government,Counties,Texas House Districts,Texas Congressional Districts,Texas Senate Districts
-97.492799270000006,29.456414949999999,Gonzales,90,"48,177",2.1249106219999998,0.25780482799999999,"(-97.492799, 29.456415)",,,,,
-98.697292099999999,27.043404989999999,Jim Hogg,125,"48,247",2.2717513039999999,0.26762412600000002,"(-98.697292, 27.043405)",,,,,
-97.681377830000002,26.924094480000001,Kenedy,66,"48,261",5.0678643069999998,0.38939735199999997,"(-97.681378, 26.924094)",,,,,
-96.965687349999996,30.310650649999999,Lee,144,"48,287",2.2138533460000001,0.15399046,"(-96.965687, 30.310651)",,,,,
-95.853568469999999,32.211880780000001,Henderson,108,"48,213",3.1529087520000001,0.23505621300000001,"(-95.853568, 32.211881)",,,,,
-94.144952610000004,31.792421910000002,Shelby,210,"48,419",2.6787897599999999,0.20581576900000001,"(-94.144953, 31.792422)",,,,,
-99.453625790000004,31.77329421,Coleman,42,"48,083",2.6756410549999998,0.31606201499999997,"(-99.453626, 31.773294)",,,,,
-96.403565749999999,30.214529899999999,Washington,239,"48,477",2.5471056129999998,0.15074353500000001,"(-96.403566, 30.21453)",,,,,
-99.760574000000005,28.421611680000002,Dimmit,64,"48,127",2.3246638439999998,0.31445436700000001,"(-99.760574, 28.421612)",,,,,
-99.730294009999994,33.178248050000001,Haskell,105,"48,207",1.91739054,0.22792516600000001,"(-99.730294, 33.178248)",,,,,
-99.212368319999996,33.177539070000002,Throckmorton,224,"48,447",1.92184449,0.229200301,"(-99.212368, 33.177539)",,,,,
-99.745385099999993,34.28865227,Hardeman,100,"48,197",1.9047290349999999,0.17664409,"(-99.745385, 34.288652)",,,,,
-102.3517095,34.068612420000001,Lamb,140,"48,279",2.0311749300000002,0.25746465099999999,"(-102.351709, 34.068612)",,,,,
-98.55841538,31.949063899999999,Comanche,47,"48,093",2.0954343120000001,0.23531392100000001,"(-98.558415, 31.949064)",,,,,
-102.335157,33.173737289999998,Terry,223,"48,445",1.8966873310000001,0.22297779500000001,"(-102.335157, 33.173737)",,,,,
-93.851704389999995,31.34321941,Sabine,202,"48,403",2.033399379,0.14150251599999999,"(-93.851704, 31.343219)",,,,,
-102.6021647,36.27777107,Dallam,56,"48,111",2.647748843,0.39103491099999999,"(-102.602165, 36.277771)",,,,,
-103.69314300000001,31.323070609999998,Reeves,195,"48,389",4.574018208,0.64879601099999995,"(-103.693143, 31.323071)",,,,,
-102.63788390000001,32.305062829999997,Andrews,2,"48,003",2.579602167,0.37226947700000002,"(-102.637884, 32.305063)",,,,,
-94.761695770000003,32.10803224,Rusk,201,"48,401",2.4478683760000002,0.23243584,"(-94.761696, 32.108032)",,,,,
-101.3547257,35.840008660000002,Hutchinson,118,"48,233",1.9356257100000001,0.23122710799999999,"(-101.354726, 35.840009)",,,,,
-96.930209930000004,29.384370029999999,Lavaca,143,"48,285",1.9283844269999999,0.23373686299999999,"(-96.93021, 29.38437)",,,,,
-103.2518906,29.812058360000002,Brewster,22,"48,043",6.0048963430000004,1.497093043,"(-103.251891, 29.812058)",,,,,
-96.794674169999993,32.34839264,Ellis,71,"48,139",2.2450244879999999,0.23614213100000001,"(-96.794674, 32.348393)",,,,,
-97.426460820000003,28.657085630000001,Goliad,89,"48,175",2.1711687930000001,0.20545111499999999,"(-97.426461, 28.657086)",,,,,
-99.820614719999995,30.88981785,Menard,164,"48,327",2.0177553540000002,0.220448427,"(-99.820615, 30.889818)",,,,,
-100.30489369999999,29.98248216,Edwards,70,"48,137",3.3702996600000001,0.51342408299999998,"(-100.304894, 29.982482)",,,,,
-94.376514319999998,30.771260699999999,Tyler,229,"48,457",2.6738657319999999,0.228323625,"(-94.376514, 30.771261)",,,,,
-94.96509786,33.216090600000001,Titus,225,"48,449",2.0030806399999999,0.10691437099999999,"(-94.965098, 33.216091)",,,,,
-96.287793410000006,32.599278079999998,Kaufman,130,"48,257",2.0022307239999999,0.200935223,"(-96.287793, 32.599278)",,,,,
-96.512725680000003,31.027054150000001,Robertson,198,"48,395",2.503122646,0.21174225799999999,"(-96.512726, 31.027054)",,,,,
-98.568422560000002,28.353510910000001,McMullen,162,"48,311",2.1189087419999999,0.27759452699999998,"(-98.568423, 28.353511)",,,,,
-102.6351246,32.740745369999999,Gaines,84,"48,165",2.5904190389999999,0.374514715,"(-102.635125, 32.740745)",,,,,
-100.25585839999999,33.616418629999998,King,135,"48,269",1.9282965670000001,0.22995294499999999,"(-100.255858, 33.616419)",,,,,
-95.455784789999996,29.193453869999999,Brazoria,20,"48,039",8.4499985720000002,0.34286974199999998,"(-95.455785, 29.193454)",,,,,
-99.373596919999997,32.297773800000002,Callahan,30,"48,059",1.8975237009999999,0.223364373,"(-99.373597, 32.297774)",,,,,
-95.572241719999994,30.73899492,Walker,236,"48,471",2.1520408020000001,0.19544831600000001,"(-95.572242, 30.738995)",,,,,
-96.578832680000005,28.956031329999998,Jackson,121,"48,239",2.989531452,0.20383494099999999,"(-96.578833, 28.956031)",,,,,
-103.5799063,31.849129730000001,Loving,151,"48,301",2.1446834460000002,0.166916127,"(-103.579906, 31.84913)",,,,,
-101.52301079999999,31.366176979999999,Reagan,192,"48,383",2.1535351739999999,0.288722753,"(-101.523011, 31.366177)",,,,,
-96.677648640000001,33.626843710000003,Grayson,92,"48,181",2.3655996969999999,0.24644239300000001,"(-96.677649, 33.626844)",,,,,
-95.672216849999998,33.386236009999998,Delta,60,"48,119",2.3211417459999999,0.069754730000000001,"(-95.672217, 33.386236)",,,,,
-97.477907759999994,31.037782669999999,Bell,14,"48,027",2.1787615890000001,0.26592656799999997,"(-97.477908, 31.037783)",,,,,
-98.18252382,30.788433820000002,Burnet,27,"48,053",2.494223061,0.24903365899999999,"(-98.182524, 30.788434)",,,,,
-94.343487710000005,33.07750446,Cass,34,"48,067",2.7296303169999998,0.240082449,"(-94.343488, 33.077504)",,,,,
-97.617673260000004,27.726215490000001,Nueces,178,"48,355",9.8146530829999996,0.203472348,"(-97.617673, 27.726215)",,,,,
-97.64303323,26.47132899,Willacy,245,"48,489",3.3241693950000002,0.15545108599999999,"(-97.643033, 26.471329)",,,,,
-98.701533889999993,33.984215849999998,Wichita,243,"48,485",1.833176967,0.156295134,"(-98.701534, 33.984216)",,,,,
-101.3033037,34.07239775,Floyd,78,"48,153",2.006894199,0.251107266,"(-101.303304, 34.072398)",,,,,
-97.728897779999997,27.432743949999999,Kleberg,137,"48,273",4.444938992,0.213851073,"(-97.728898, 27.432744)",,,,,
-100.27316999999999,36.277784320000002,Lipscomb,148,"48,295",1.9798055480000001,0.24239609100000001,"(-100.27317, 36.277784)",,,,,
-97.132414199999999,31.990790329999999,Hill,110,"48,217",2.5703929799999998,0.24370225000000001,"(-97.132414, 31.99079)",,,,,
-102.0315032,31.869211480000001,Midland,165,"48,329",1.8938984940000001,0.22266488200000001,"(-102.031503, 31.869211)",,,,,
-97.201848830000003,31.552344890000001,McLennan,161,"48,309",2.0884940869999999,0.26099164400000002,"(-97.201849, 31.552345)",,,,,
-99.213519640000001,33.616481469999997,Baylor,12,"48,023",1.9124575079999999,0.22668123200000001,"(-99.21352, 33.616481)",,,,,
-100.255259,33.178421579999998,Stonewall,217,"48,433",1.943594992,0.232000971,"(-100.255259, 33.178422)",,,,,
-99.347549720000004,31.19896752,McCulloch,160,"48,307",2.4401584949999999,0.26326760399999999,"(-99.34755, 31.198968)",,,,,
-101.4355097,32.306102320000001,Howard,115,"48,227",1.9003748469999999,0.22425398299999999,"(-101.43551, 32.306102)",,,,,
-100.9165071,32.747200630000002,Scurry,208,"48,415",1.905585978,0.22671170600000001,"(-100.916507, 32.747201)",,,,,
-96.149185349999996,31.704864430000001,Freestone,82,"48,161",2.4977576739999998,0.21982723500000001,"(-96.149185, 31.704864)",,,,,
-98.089864899999995,27.731310990000001,Jim Wells,126,"48,249",2.4270144789999999,0.20583063600000001,"(-98.089865, 27.731311)",,,,,
-101.2998612,33.614598729999997,Crosby,54,"48,107",1.913220344,0.22690700999999999,"(-101.299861, 33.614599)",,,,,
-96.221973750000004,29.277836199999999,Wharton,241,"48,481",2.4673533029999999,0.26314306300000001,"(-96.221974, 29.277836)",,,,,
-100.53809699999999,30.896610559999999,Schleicher,207,"48,413",2.4508665839999999,0.32145617599999998,"(-100.538097, 30.896611)",,,,,
-101.3572412,34.965220760000001,Armstrong,6,"48,011",1.945689566,0.23310993399999999,"(-101.357241, 34.965221)",,,,,
-97.781946540000007,30.334233189999999,Travis,227,"48,453",2.4582724790000001,0.248996407,"(-97.781947, 30.334233)",,,,,
-102.54309069999999,31.869081560000001,Ector,69,"48,135",1.8947719789999999,0.222982245,"(-102.543091, 31.869082)",,,,,
-99.246372820000005,29.747247529999999,Bandera,10,"48,019",2.1208429629999999,0.19267746599999999,"(-99.246373, 29.747248)",,,,,
-101.0500699,31.827865160000002,Sterling,216,"48,431",1.946807264,0.227750271,"(-101.05007, 31.827865)",,,,,
-97.165469610000002,28.326814129999999,Refugio,196,"48,391",3.3267094030000002,0.18568169600000001,"(-97.16547, 28.326814)",,,,,
-101.3542037,35.403468019999998,Carson,33,"48,065",1.9576109850000001,0.23751655399999999,"(-101.354204, 35.403468)",,,,,
-99.108260040000005,28.867267739999999,Frio,83,"48,163",2.1137106409999999,0.27113377500000002,"(-99.10826, 28.867268)",,,,,
-94.812092500000006,30.151531869999999,Liberty,146,"48,291",2.401832368,0.28478851399999999,"(-94.812092, 30.151532)",,,,,
-96.3022943,30.661042500000001,Brazos,21,"48,041",2.811591006,0.14390694600000001,"(-96.302294, 30.661043)",,,,,
-99.748927159999994,30.486762509999998,Kimble,134,"48,267",2.4724105079999998,0.30415736799999998,"(-99.748927, 30.486763)",,,,,
-97.799188299999997,31.390875779999998,Coryell,50,"48,099",2.05310828,0.25951154900000001,"(-97.799188, 31.390876)",,,,,
-96.777818620000005,32.766537460000002,Dallas,57,"48,113",1.90778162,0.22642061699999999,"(-96.777819, 32.766537)",,,,,
-98.595527360000006,31.49524259,Mills,167,"48,333",2.4385478219999999,0.18438933499999999,"(-98.595527, 31.495243)",,,,,
-96.647081189999994,28.489668959999999,Calhoun,29,"48,057",9.2895086239999998,0.12973826199999999,"(-96.647081, 28.489669)",,,,,
-97.724669930000005,33.67496328,Montague,169,"48,337",2.0902660449999999,0.235632601,"(-97.72467, 33.674963)",,,,,
-98.738348950000002,26.56212627,Starr,214,"48,427",2.6003752859999998,0.28849230199999998,"(-98.738349, 26.562126)",,,,,
-96.971766020000004,28.79640594,Victoria,235,"48,469",2.7752926750000002,0.21253967600000001,"(-96.971766, 28.796406)",,,,,
-100.81247500000001,35.401306660000003,Gray,91,"48,179",1.968332271,0.238979313,"(-100.812475, 35.401307)",,,,,
-98.519663089999995,29.44884523,Bexar,15,"48,029",2.7297910970000001,0.30284559900000002,"(-98.519663, 29.448845)",,,,,
-101.89295559999999,35.837688630000002,Moore,171,"48,341",1.949867354,0.23498407599999999,"(-101.892956, 35.837689)",,,,,
-99.86413426,31.326452110000002,Concho,48,"48,095",2.1646931899999999,0.24375651300000001,"(-99.864134, 31.326452)",,,,,
-102.0764533,30.225025970000001,Terrell,222,"48,443",3.843494266,0.572453883,"(-102.076453, 30.225026)",,,,,
-98.836120159999993,32.735841550000004,Stephens,215,"48,429",1.922499806,0.22965421899999999,"(-98.83612, 32.735842)",,,,,
-95.987689419999995,30.010937219999999,Waller,237,"48,473",2.4351991310000001,0.12542420100000001,"(-95.987689, 30.010937)",,,,,
-96.472481340000002,32.046954290000002,Navarro,175,"48,349",2.4960539289999999,0.26857259700000002,"(-96.472481, 32.046954)",,,,,
-99.354030339999994,32.7360276,Shackelford,209,"48,417",1.915819092,0.228163176,"(-99.35403, 32.736028)",,,,,
-94.1708778,29.884258320000001,Jefferson,124,"48,245",5.2302176319999996,0.231656113,"(-94.170878, 29.884258)",,,,,
-95.218414370000005,33.175506910000003,Franklin,81,"48,159",1.422054395,0.073838513999999994,"(-95.218414, 33.175507)",,,,,
-98.946272449999995,30.318002459999999,Gillespie,87,"48,171",2.1509973680000001,0.257843883,"(-98.946272, 30.318002)",,,,,
-97.212476420000002,33.638464999999997,Cooke,49,"48,097",2.8327321830000001,0.225401457,"(-97.212476, 33.638465)",,,,,
-103.10246359999999,31.509423999999999,Ward,238,"48,475",2.9395652540000001,0.205498549,"(-103.102464, 31.509424)",,,,,
-99.89003941,32.301382289999999,Taylor,221,"48,441",1.920012399,0.227958667,"(-99.890039, 32.301382)",,,,,
-98.683873980000001,30.705665790000001,Llano,150,"48,299",2.3232760899999998,0.235689182,"(-98.683874, 30.705666)",,,,,
-96.085500139999994,33.123531,Hunt,117,"48,231",2.0457198939999999,0.220775693,"(-96.0855, 33.123531)",,,,,
-100.4060989,32.303471799999997,Nolan,177,"48,353",1.9106038219999999,0.22670061699999999,"(-100.406099, 32.303472)",,,,,
-100.7798961,34.074090169999998,Motley,173,"48,345",2.0037167999999999,0.25039406400000003,"(-100.779896, 34.07409)",,,,,
-98.208957999999996,33.78379717,Clay,39,"48,077",2.3820949059999998,0.27998004500000001,"(-98.208958, 33.783797)",,,,,
-97.366605039999996,32.378999180000001,Johnson,127,"48,251",1.828065697,0.18214922,"(-97.366605, 32.378999)",,,,,
-101.8160235,33.17685487,Lynn,153,"48,305",1.900233625,0.223592766,"(-101.816023, 33.176855)",,,,,
-101.15170999999999,29.89300587,Val Verde,233,"48,465",4.417380788,0.78193353499999996,"(-101.15171, 29.893006)",,,,,
-101.82057450000001,33.610194399999997,Lubbock,152,"48,303",1.912739,0.22660555700000001,"(-101.820574, 33.610194)",,,,,
-100.27007330000001,34.96498493,Collingsworth,44,"48,087",1.9496316600000001,0.23498408600000001,"(-100.270073, 34.964985)",,,,,
-95.995542920000005,31.296557190000001,Leon,145,"48,289",2.9234469299999999,0.26516304400000001,"(-95.995543, 31.296557)",,,,,
-97.356669760000003,29.082015989999999,De Witt,62,"48,123",2.0655580370000002,0.218449329,"(-97.35667, 29.082016)",,,,,
-100.8140501,34.96540246,Donley,65,"48,129",1.966381841,0.238522128,"(-100.81405, 34.965402)",,,,,
-94.941320110000007,32.736282699999997,Upshur,230,"48,459",1.799822872,0.14765545399999999,"(-94.94132, 32.736283)",,,,,
-94.390213939999995,30.332384309999998,Hardin,101,"48,199",2.706128257,0.21806037,"(-94.390214, 30.332384)",,,,,
-102.5156425,31.428462870000001,Crane,52,"48,103",2.3976739490000001,0.19299255400000001,"(-102.515642, 31.428463)",,,,,
-95.503014109999995,30.30022409,Montgomery,170,"48,339",2.6892432529999999,0.26154807400000002,"(-95.503014, 30.300224)",,,,,
-100.2704628,35.837501549999999,Hemphill,107,"48,211",1.9524542680000001,0.23562888600000001,"(-100.270463, 35.837502)",,,,,
-101.520742,31.8694238,Glasscock,88,"48,173",1.8924443710000001,0.22237654200000001,"(-101.520742, 31.869424)",,,,,
-98.217227559999998,32.236403610000004,Erath,73,"48,143",2.1143775389999999,0.269412231,"(-98.217228, 32.236404)",,,,,
-99.761020009999996,28.86530621,Zavala,254,"48,507",2.3001843530000001,0.31103122500000002,"(-99.76102, 28.865306)",,,,,
-100.52987469999999,31.888492930000002,Coke,41,"48,081",1.9576490959999999,0.22908758000000001,"(-100.529875, 31.888493)",,,,,
-93.744629930000002,30.78619977,Newton,176,"48,351",3.6691016269999999,0.229430421,"(-93.74463, 30.7862)",,,,,
-97.948503079999995,29.58257236,Guadalupe,95,"48,187",2.3882105020000002,0.17271935299999999,"(-97.948503, 29.582572)",,,,,
-94.357252389999999,32.797979290000001,Marion,155,"48,315",2.0336855100000002,0.104798923,"(-94.357252, 32.797979)",,,,,
-101.8968527,34.96594288,Randall,191,"48,381",1.957364828,0.235811469,"(-101.896853, 34.965943)",,,,,
-102.8278792,33.172935010000003,Yoakum,251,"48,501",1.7915773129999999,0.20035976699999999,"(-102.827879, 33.172935)",,,,,
-96.935795110000001,31.253170170000001,Falls,74,"48,145",1.7978523120000001,0.18976794799999999,"(-96.935795, 31.25317)",,,,,
-99.778711090000002,33.974085189999997,Foard,79,"48,155",2.3027112509999998,0.17799907400000001,"(-99.778711, 33.974085)",,,,,
