X (Lat),Y (Long),CNTY_NM,CNTY_NBR,FIPS,Shape_Leng,Shape_Area,County Location,Texas Councils of Government,Counties,Texas House Districts,Texas Congressional Districts,Texas Senate Districts
-102.6048162,34.966020139999998,Deaf Smith,59,"48,117",2.6222456209999998,0.38287479000000002,"(-102.604816, 34.96602)",,,,,
-96.976834949999997,30.786252990000001,Milam,166,"48,331",2.3027037290000001,0.24932986900000001,"(-96.976835, 30.786253)",,,,,
-100.2697634,35.401290019999998,Wheeler,242,"48,483",1.9512516440000001,0.235165817,"(-100.269763, 35.40129)",,,,,
-95.382064979999996,32.78634374,Wood,250,"48,499",2.1816011340000001,0.17337978900000001,"(-95.382065, 32.786344)",,,,,
-98.278145159999994,29.808163619999998,Comal,46,"48,091",1.949036658,0.13900057199999999,"(-98.278145, 29.808164)",,,,,
-99.226302599999997,30.717422930000001,Mason,157,"48,319",1.9266145400000001,0.227714795,"(-99.226303, 30.717423)",,,,,
-96.621093990000006,30.492461389999999,Burleson,26,"48,051",2.4836739309999998,0.164949546,"(-96.621094, 30.492461)",,,,,
-95.166832729999996,30.579489049999999,San Jacinto,204,"48,407",2.2033571630000002,0.15301905700000001,"(-95.166833, 30.579489)",,,,,
-96.277918290000002,29.88711223,Austin,8,"48,015",2.4816893379999998,0.15872725600000001,"(-96.277918, 29.887112)",,,,,
-98.180886810000004,26.396626999999999,Hidalgo,109,"48,215",3.3102097779999999,0.37085220099999999,"(-98.180887, 26.396627)",,,,,
-94.305528580000001,32.162228859999999,Panola,183,"48,365",2.0573828000000001,0.20326829099999999,"(-94.305529, 32.162229)",,,,,
-98.124744930000006,28.351437499999999,Live Oak,149,"48,297",2.3136034489999999,0.25719603299999999,"(-98.124745, 28.351438)",,,,,
-98.241427110000004,31.196277909999999,Lampasas,141,"48,281",1.998939902,0.17500842899999999,"(-98.241427, 31.196278)",,,,,
-99.168601339999995,27.000890720000001,Zapata,253,"48,505",2.24698193,0.24921502000000001,"(-99.168601, 27.000891)",,,,,
-104.51774210000001,31.44709817,Culberson,55,"48,109",4.0808503319999998,0.93743283099999997,"(-104.517742, 31.447098)",,,,,
-94.732051369999994,33.113685070000002,Morris,172,"48,343",1.538698151,0.064495483000000006,"(-94.732051, 33.113685)",,,,,
-101.2984496,33.179910739999997,Garza,86,"48,169",1.898322742,0.224420545,"(-101.29845, 33.179911)",,,,,
-101.82690820000001,34.070517819999999,Hale,96,"48,189",2.0183578519999998,0.254141583,"(-101.826908, 34.070518)",,,,,
-98.031040869999998,30.05782657,Hays,106,"48,209",1.8032264710000001,0.16442295300000001,"(-98.031041, 30.057827)",,,,,
-100.4620678,31.4044442,Tom Green,226,"48,451",3.5135314320000002,0.37838303299999998,"(-100.462068, 31.404444)",,,,,
-98.817542950000004,31.155205429999999,San Saba,206,"48,411",3.1138541360000001,0.27879408900000002,"(-98.817543, 31.155205)",,,,,
-95.269095109999995,32.375145529999998,Smith,212,"48,423",2.919216091,0.23571867699999999,"(-95.269095, 32.375146)",,,,,
-101.8933822,36.277658240000001,Sherman,211,"48,421",1.967991354,0.23975703600000001,"(-101.893382, 36.277658)",,,,,
-99.350169690000001,30.061530350000002,Kerr,133,"48,265",2.5899988660000002,0.26828731500000003,"(-99.35017, 30.06153)",,,,,
-100.9211128,32.306360239999997,Mitchell,168,"48,335",1.914674328,0.22736072700000001,"(-100.921113, 32.30636)",,,,,
-97.741168110000004,28.417366749999999,Bee,13,"48,025",2.228981316,0.209983578,"(-97.741168, 28.417367)",,,,,
-99.878505989999994,32.739704289999999,Jones,128,"48,253",1.9525599709999999,0.23329206,"(-99.878506, 32.739704)",,,,,
-100.3144638,28.742609430000002,Maverick,159,"48,323",2.862972203,0.30898094100000001,"(-100.314464, 28.742609)",,,,,
-98.999896489999998,31.774323129999999,Brown,25,"48,049",2.0821732769999999,0.236003924,"(-98.999896, 31.774323)",,,,,
-102.784594,34.530145070000003,Parmer,185,"48,369",1.9050449970000001,0.22511900900000001,"(-102.784594, 34.530145)",,,,,
-100.7791031,33.182844920000001,Kent,132,"48,263",1.8995385300000001,0.22363229800000001,"(-100.779103, 33.182845)",,,,,
-97.518598569999995,28.00922186,San Patricio,205,"48,409",3.462105819,0.16765371800000001,"(-97.518599, 28.009222)",,,,,
-101.35456240000001,36.277531789999998,Hansford,99,"48,195",1.9655386370000001,0.23918930299999999,"(-101.354562, 36.277532)",,,,,
-99.741443129999993,33.606147550000003,Knox,138,"48,275",2.133528675,0.21526189800000001,"(-99.741443, 33.606148)",,,,,
-95.793475450000003,32.870042120000001,Rains,190,"48,379",1.3360443689999999,0.064429715999999998,"(-95.793475, 32.870042)",,,,,
-96.580567180000003,31.545418980000001,Limestone,147,"48,293",1.942498836,0.22953072499999999,"(-96.580567, 31.545419)",,,,,
-95.135516820000007,31.088506899999999,Trinity,228,"48,455",2.2355073480000001,0.174571747,"(-95.135517, 31.088507)",,,,,
-97.601054669999996,30.648349410000002,Williamson,246,"48,491",2.4822912869999998,0.276928338,"(-97.601055, 30.648349)",,,,,
-102.3430919,33.607503749999999,Hockley,111,"48,219",1.922123942,0.22871849399999999,"(-102.343092, 33.607504)",,,,,
-102.04300050000001,31.368539569999999,Upton,231,"48,461",2.2071513189999998,0.305162453,"(-102.043, 31.36854)",,,,,
-100.77881379999999,33.61663428,Dickens,63,"48,125",1.9206914749999999,0.22769978399999999,"(-100.778814, 33.616634)",,,,,
-97.859606209999995,28.904937820000001,Karnes,129,"48,255",1.986381859,0.17997818199999999,"(-97.859606, 28.904938)",,,,,
-101.9512464,32.306058470000004,Martin,156,"48,317",1.912684351,0.22708851399999999,"(-101.951246, 32.306058)",,,,,
-103.04847940000001,31.850086090000001,Winkler,248,"48,495",1.9280192229999999,0.20737219500000001,"(-103.048479, 31.850086)",,,,,
-98.508896719999996,27.681333819999999,Duval,67,"48,131",2.76954491,0.42546700900000001,"(-98.508897, 27.681334)",,,,,
-94.168097619999998,31.394270049999999,San Augustine,203,"48,405",2.5938342310000002,0.145542583,"(-94.168098, 31.39427)",,,,,
-98.711605109999994,29.9446397,Kendall,131,"48,259",1.6063432559999999,0.16045282799999999,"(-98.711605, 29.94464)",,,,,
-97.291164730000006,32.771852359999997,Tarrant,220,"48,439",1.9057401620000001,0.22529417099999999,"(-97.291165, 32.771852)",,,,,
-96.992589510000002,28.127095619999999,Aransas,4,"48,007",6.1253496670000001,0.067118319999999995,"(-96.99259, 28.127096)",,,,,
-100.4178441,29.350003019999999,Kinney,136,"48,271",2.431027941,0.32823300500000002,"(-100.417844, 29.350003)",,,,,
-94.615877600000005,31.616041079999999,Nacogdoches,174,"48,347",4.078397345,0.24158677100000001,"(-94.615878, 31.616041)",,,,,
-96.526308209999996,29.6208542,Colorado,45,"48,089",2.3611738930000001,0.234963166,"(-96.526308, 29.620854)",,,,,
-101.4317533,32.743691599999998,Borden,17,"48,033",1.9086791460000001,0.22582416999999999,"(-101.431753, 32.743692)",,,,,
-99.110083309999993,29.355204929999999,Medina,163,"48,325",2.496999583,0.32176555899999998,"(-99.110083, 29.355205)",,,,,
-101.4118364,30.722919310000002,Crockett,53,"48,105",5.0810187300000003,0.68474241499999999,"(-101.411836, 30.722919)",,,,,
-97.634376130000007,31.90050476,Bosque,18,"48,035",2.554113353,0.24753346400000001,"(-97.634376, 31.900505)",,,,,
-100.2075664,34.529292570000003,Childress,38,"48,075",1.708574094,0.18152778999999999,"(-100.207566, 34.529293)",,,,,
-94.608913079999994,29.739122760000001,Chambers,36,"48,071",3.954636694,0.152677647,"(-94.608913, 29.739123)",,,,,
-96.407805839999995,32.897867689999998,Rockwall,199,"48,397",0.77703381599999999,0.037090157999999998,"(-96.407806, 32.897868)",,,,,
-97.774565530000004,32.222295109999997,Somervell,213,"48,425",0.911909725,0.047473448000000001,"(-97.774566, 32.222295)",,,,,
-94.611742000000007,31.254758750000001,Angelina,3,"48,005",3.4327991880000002,0.21205691400000001,"(-94.611742, 31.254759)",,,,,
-99.822158810000005,29.831827109999999,Real,193,"48,385",1.8674410640000001,0.169204892,"(-99.822159, 29.831827)",,,,,
-95.422253670000003,31.31764137,Houston,114,"48,225",3.1778208719999999,0.30365515599999998,"(-95.422254, 31.317641)",,,,,
-95.770905619999994,29.527632530000002,Fort Bend,80,"48,157",2.517978008,0.213479793,"(-95.770906, 29.527633)",,,,,
-104.14035389999999,30.715593219999999,Jeff Davis,123,"48,243",3.4387547760000001,0.55200843700000002,"(-104.140354, 30.715593)",,,,,
-99.331701640000006,27.761025239999999,Webb,240,"48,479",4.7614203570000004,0.79998177599999998,"(-99.331702, 27.761025)",,,,,
-97.804721939999993,32.778522610000003,Parker,184,"48,367",1.9104903950000001,0.225917327,"(-97.804722, 32.778523)",,,,,
-97.832803380000001,32.43107878,Hood,112,"48,221",1.3980034370000001,0.109374113,"(-97.832803, 32.431079)",,,,,
-98.399740859999994,30.266361280000002,Blanco,16,"48,031",1.683596565,0.17330589399999999,"(-98.399741, 30.266361)",,,,,
-98.218741269999995,27.031566900000001,Brooks,24,"48,047",2.056815131,0.222310537,"(-98.218741, 27.031567)",,,,,
-101.2085769,34.53041048,Briscoe,23,"48,045",1.9239051979999999,0.22946602199999999,"(-101.208577, 34.53041)",,,,,
-97.654441239999997,33.215850609999997,Wise,249,"48,497",1.93265109,0.23111894699999999,"(-97.654441, 33.215851)",,,,,
-95.652517739999993,31.81321543,Anderson,1,"48,001",3.7093809700000002,0.26599195599999997,"(-95.652518, 31.813215)",,,,,
-95.985338659999996,28.867110390000001,Matagorda,158,"48,321",8.7474593150000004,0.27279951800000002,"(-95.985339, 28.86711)",,,,,
-100.81356890000001,35.838557700000003,Roberts,197,"48,393",1.965001856,0.23852247600000001,"(-100.813569, 35.838558)",,,,,
-95.92818441,30.965646450000001,Madison,154,"48,313",2.012434968,0.115431297,"(-95.928184, 30.965646)",,,,,
-96.572488710000002,33.187890549999999,Collin,43,"48,085",1.931216329,0.22192174100000001,"(-96.572489, 33.187891)",,,,,
-102.2617608,34.530003039999997,Castro,35,"48,069",1.9239207869999999,0.22870934600000001,"(-102.261761, 34.530003)",,,,,
-95.985573340000002,30.54360689,Grimes,94,"48,185",2.4273910280000002,0.195299055,"(-95.985573, 30.543607)",,,,,
-99.103477299999994,28.346210320000001,La Salle,142,"48,283",2.4025790480000002,0.35890253900000002,"(-99.103477, 28.34621)",,,,,
-101.8940484,35.401289269999999,Potter,188,"48,375",1.958919769,0.23691730799999999,"(-101.894048, 35.401289)",,,,,
-95.571107839999996,33.667461860000003,Lamar,139,"48,277",2.716470116,0.23519367899999999,"(-95.571108, 33.667462)",,,,,
-94.024958490000003,30.743912550000001,Jasper,122,"48,241",3.7720426360000001,0.236629114,"(-94.024958, 30.743913)",,,,,
-95.836486199999996,32.563689609999997,Van Zandt,234,"48,467",2.4028435410000002,0.21377674799999999,"(-95.836486, 32.56369)",,,,,
-94.964749749999996,29.394244149999999,Galveston,85,"48,167",9.3502477089999996,0.096320580000000003,"(-94.96475, 29.394244)",,,,,
-100.9824126,31.303932029999999,Irion,119,"48,235",2.0487329089999999,0.25811925099999999,"(-100.982413, 31.303932)",,,,,
-95.050188599999998,33.620745390000003,Red River,194,"48,387",3.5281325649999999,0.26617411600000002,"(-95.050189, 33.620745)",,,,,
-100.2786983,34.077657100000003,Cottle,51,"48,101",2.021259965,0.22801233000000001,"(-100.278698, 34.077657)",,,,,
-100.53822630000001,30.497471520000001,Sutton,218,"48,435",2.5305705729999999,0.35258244100000002,"(-100.538226, 30.497472)",,,,,
-97.311877050000007,30.103535180000002,Bastrop,11,"48,021",1.83148179,0.217074712,"(-97.311877, 30.103535)",,,,,
-104.2405552,29.999777859999998,Presidio,189,"48,377",5.3084644650000001,0.93375957799999998,"(-104.240555, 29.999778)",,,,,
-102.7235743,30.78100044,Pecos,186,"48,371",6.1071630240000001,1.162560526,"(-102.723574, 30.781)",,,,,
-106.2352229,31.7686226,El Paso,72,"48,141",2.4355145540000001,0.250159941,"(-106.235223, 31.768623)",,,,,
-93.896537940000002,30.128071259999999,Orange,181,"48,361",1.872029884,0.088532121000000005,"(-93.896538, 30.128071)",,,,,
-98.527413019999997,28.894184320000001,Atascosa,7,"48,013",2.2736106569999999,0.29180050200000002,"(-98.527413, 28.894184)",,,,,
-99.762031070000006,29.356698290000001,Uvalde,232,"48,463",2.4756660149999998,0.376203913,"(-99.762031, 29.356698)",,,,,
-98.68781396,33.176707639999997,Young,252,"48,503",1.9416506389999999,0.23302166599999999,"(-98.687814, 33.176708)",,,,,
-97.619834789999999,29.83677935,Caldwell,28,"48,055",1.870385996,0.13211635299999999,"(-97.619835, 29.836779)",,,,,
-98.312995220000005,32.753168559999999,Palo Pinto,182,"48,363",2.0148965150000002,0.24559214700000001,"(-98.312995, 32.753169)",,,,,
-95.165152340000006,31.836956319999999,Cherokee,37,"48,073",3.6391515019999998,0.26209840200000001,"(-95.165152, 31.836956)",,,,,
-94.423242979999998,33.445727859999998,Bowie,19,"48,037",4.0570528450000003,0.23173343900000001,"(-94.423243, 33.445728)",,,,,
-101.9476136,32.742581370000003,Dawson,58,"48,115",1.903707265,0.22477727,"(-101.947614, 32.742581)",,,,,
-98.110666539999997,31.70479181,Hamilton,98,"48,193",1.980430905,0.20604019900000001,"(-98.110667, 31.704792)",,,,,
-101.734951,34.530649889999999,Swisher,219,"48,437",1.924577033,0.229375572,"(-101.734951, 34.53065)",,,,,
-105.3869428,31.456137380000001,Hudspeth,116,"48,229",4.9874784239999999,1.12311582,"(-105.386943, 31.456137)",,,,,
-102.8285264,33.604108080000003,Cochran,40,"48,079",1.768253751,0.19513348999999999,"(-102.828526, 33.604108)",,,,,
-102.8299069,34.0684915,Bailey,9,"48,017",1.8362827319999999,0.20933249400000001,"(-102.829907, 34.068492)",,,,,
-99.240895679999994,34.080449530000003,Wilbarger,244,"48,487",2.499326666,0.24724860800000001,"(-99.240896, 34.08045)",,,,,
-94.829949490000004,30.792509630000001,Polk,187,"48,373",2.7814850039999999,0.271059145,"(-94.829949, 30.79251)",,,,,
-95.397821059999998,29.85967144,Harris,102,"48,201",7.7311100550000003,0.42279835999999998,"(-95.397821, 29.859671)",,,,,
-94.978601850000004,32.97321771,Camp,32,"48,063",1.4263836910000001,0.050799133000000003,"(-94.978602, 32.973218)",,,,,
-98.172550900000005,33.23345819,Jack,120,"48,237",1.9342214639999999,0.230607004,"(-98.172551, 33.233458)",,,,,
-102.6029949,35.40497586,Oldham,180,"48,359",2.6386638179999999,0.38588297100000002,"(-102.602995, 35.404976)",,,,,
-98.832571299999998,32.327392580000001,Eastland,68,"48,133",1.9886683549999999,0.23068408200000001,"(-98.832571, 32.327393)",,,,,
-94.817236940000001,32.480364520000002,Gregg,93,"48,183",1.3427830300000001,0.068262174999999994,"(-94.817237, 32.480365)",,,,,
-97.514999680000003,26.13847728,Cameron,31,"48,061",6.776490677,0.23784839899999999,"(-97.515, 26.138477)",,,,,
-96.106567549999994,33.593969190000003,Fannin,75,"48,147",2.2666229640000002,0.22625679500000001,"(-96.106568, 33.593969)",,,,,
-96.919680470000003,29.876832069999999,Fayette,76,"48,149",2.0390192530000002,0.23206048400000001,"(-96.91968, 29.876832)",,,,,
-95.564141730000003,33.149338219999997,Hopkins,113,"48,223",2.2949409159999998,0.198586657,"(-95.564142, 33.149338)",,,,,
-100.815653,36.278463340000002,Ochiltree,179,"48,357",1.9673212870000001,0.23882648200000001,"(-100.815653, 36.278463)",,,,,
-98.687834370000004,33.615391760000001,Archer,5,"48,009",1.941220218,0.232834442,"(-98.687834, 33.615392)",,,,,
-102.6028835,35.839967549999997,Hartley,104,"48,205",2.617213445,0.377984981,"(-102.602883, 35.839968)",,,,,
-100.68098759999999,34.530741339999999,Hall,97,"48,191",1.9271481109999999,0.22996439499999999,"(-100.680988, 34.530741)",,,,,
-94.371557359999997,32.548148980000001,Harrison,103,"48,203",2.5635714859999998,0.227725909,"(-94.371557, 32.548149)",,,,,
-99.976247990000005,31.831053929999999,Runnels,200,"48,399",2.0405860910000002,0.260769629,"(-99.976248, 31.831054)",,,,,
-97.11681154,33.205573999999999,Denton,61,"48,121",1.9693239659999999,0.23835943400000001,"(-97.116812, 33.205574)",,,,,
-98.086210149999999,29.173158959999999,Wilson,247,"48,493",1.9171759289999999,0.19394404300000001,"(-98.08621, 29.173159)",,,,,
-100.4019503,32.743051549999997,Fisher,77,"48,151",1.903030402,0.22501433500000001,"(-100.40195, 32.743052)",,,,,
