GEO.id,GEO.id2,GEO.display-label,rescen42010,resbase42010,respop72010,respop72011,respop72012,respop72013,respop72014,respop72015,respop72016,respop72017,respop72018,
Id,Id2,Geography,"April 1, 2010 - Census","April 1, 2010 - Estimates Base",Population Estimate (as of July 1) - 2010,Population Estimate (as of July 1) - 2011,Population Estimate (as of July 1) - 2012,Population Estimate (as of July 1) - 2013,Population Estimate (as of July 1) - 2014,Population Estimate (as of July 1) - 2015,Population Estimate (as of July 1) - 2016,Population Estimate (as of July 1) - 2017,Population Estimate (as of July 1) - 2018,
0500000US48001,48001,"Anderson County, Texas",58458,58459,58497,58394,58065,57977,57849,57646,57550,58212,58057,REP
0500000US48003,48003,"Andrews County, Texas",14786,14786,14849,15388,16113,16788,17445,18083,17805,17631,18128,REP
0500000US48005,48005,"Angelina County, Texas",86771,86771,86905,87295,87520,87333,87599,87874,87759,87711,87092,REP
0500000US48007,48007,"Aransas County, Texas",23158,23158,23182,23214,23457,23890,24570,24815,25191,25447,23792,REP
0500000US48009,48009,"Archer County, Texas",9054,9055,9112,8834,8809,8795,8837,8758,8780,8786,8786,REP
0500000US48011,48011,"Armstrong County, Texas",1901,1901,1902,1936,1953,1939,1913,1901,1843,1881,1892,REP
0500000US48013,48013,"Atascosa County, Texas",44911,44911,44953,45489,46430,47012,47708,48349,48703,49069,50310,REP
0500000US48015,48015,"Austin County, Texas",28417,28412,28362,28599,28561,28684,28972,29473,29636,29757,29989,REP
0500000US48017,48017,"Bailey County, Texas",7165,7165,7154,7175,7141,7128,6970,7222,7185,7054,7027,REP
0500000US48019,48019,"Bandera County, Texas",20485,20489,20562,20542,20594,20560,20816,21148,21705,22324,22824,REP
0500000US48021,48021,"Bastrop County, Texas",74171,74202,74362,75141,74858,75944,77994,80281,82827,84809,86976,REP
0500000US48023,48023,"Baylor County, Texas",3726,3726,3708,3695,3590,3578,3567,3609,3638,3559,3582,REP
0500000US48025,48025,"Bee County, Texas",31861,31861,31863,32311,32483,32812,32846,32612,32809,32599,32587,REP
0500000US48027,48027,"Bell County, Texas",310235,310159,312850,315780,324973,327061,330208,336174,341305,347851,355642,REP
0500000US48029,48029,"Bexar County, Texas",1714773,1714772,1722855,1755340,1789091,1821863,1858787,1896116,1929530,1958841,1986049,DEM
0500000US48031,48031,"Blanco County, Texas",10497,10495,10510,10577,10627,10648,10817,11042,11323,11513,11702,REP
0500000US48033,48033,"Borden County, Texas",641,641,646,632,613,646,665,655,657,670,648,REP
0500000US48035,48035,"Bosque County, Texas",18212,18217,18272,18263,18130,17869,17719,17868,18014,18318,18691,REP
0500000US48037,48037,"Bowie County, Texas",92565,92564,92636,92922,93129,93487,93502,93494,93994,93977,94324,REP
0500000US48039,48039,"Brazoria County, Texas",313166,313123,314447,319159,324284,329986,337698,345617,353778,362700,370200,REP
0500000US48041,48041,"Brazos County, Texas",194851,194861,195663,197416,200261,204141,209030,216450,220156,223572,226758,REP
0500000US48043,48043,"Brewster County, Texas",9232,9232,9260,9352,9262,9290,9151,9136,9197,9330,9267,REP
0500000US48045,48045,"Briscoe County, Texas",1637,1637,1632,1658,1575,1561,1551,1515,1485,1518,1516,REP
0500000US48047,48047,"Brooks County, Texas",7223,7223,7208,7217,7199,7263,7234,7200,7200,7153,7114,DEM
0500000US48049,48049,"Brown County, Texas",38106,38106,38078,37998,37811,37673,37555,37749,38074,37870,37924,REP
0500000US48051,48051,"Burleson County, Texas",17187,17187,17236,17324,17431,17269,17390,17614,17855,18068,18389,REP
0500000US48053,48053,"Burnet County, Texas",42750,42706,42755,43206,43370,43580,43951,44753,45852,46654,47542,REP
0500000US48055,48055,"Caldwell County, Texas",38066,38057,38131,38472,38690,39215,39721,40442,41169,42425,43247,REP
0500000US48057,48057,"Calhoun County, Texas",21381,21382,21313,21358,21578,21735,21821,21906,21977,21770,21561,REP
0500000US48059,48059,"Callahan County, Texas",13544,13546,13513,13511,13488,13501,13506,13591,13789,13968,13994,REP
0500000US48061,48061,"Cameron County, Texas",406220,406215,407654,413291,416098,417705,419467,420058,422137,423181,423908,DEM
0500000US48063,48063,"Camp County, Texas",12401,12401,12397,12421,12491,12467,12664,12708,12786,12874,13033,REP
0500000US48065,48065,"Carson County, Texas",6182,6186,6163,6238,6090,5988,6037,6011,6095,6010,6005,REP
0500000US48067,48067,"Cass County, Texas",30464,30464,30455,30275,30029,30236,30121,30141,30073,29980,30119,REP
0500000US48069,48069,"Castro County, Texas",8062,8063,8126,8095,8263,8122,7929,7797,7783,7760,7665,REP
0500000US48071,48071,"Chambers County, Texas",35096,35099,35446,35687,36498,37362,38290,39068,40247,41399,42454,REP
0500000US48073,48073,"Cherokee County, Texas",50845,50834,50944,51093,51292,51111,51219,51594,51926,52182,52592,REP
0500000US48075,48075,"Childress County, Texas",7041,7041,7070,7026,7097,7054,7194,7167,7196,7281,7291,REP
0500000US48077,48077,"Clay County, Texas",10752,10754,10737,10667,10523,10454,10377,10357,10249,10495,10456,REP
0500000US48079,48079,"Cochran County, Texas",3127,3127,3147,3081,3027,3008,2944,2975,2910,2853,2836,REP
0500000US48081,48081,"Coke County, Texas",3320,3317,3319,3266,3201,3179,3215,3227,3261,3303,3370,REP
0500000US48083,48083,"Coleman County, Texas",8895,8893,8872,8744,8668,8527,8417,8316,8412,8415,8397,REP
0500000US48085,48085,"Collin County, Texas",782341,782220,788431,813338,836154,857422,885827,915665,943719,971393,1005146,REP
0500000US48087,48087,"Collingsworth County, Texas",3057,3057,3054,3085,3024,3100,3016,3013,3013,2978,2962,REP
0500000US48089,48089,"Colorado County, Texas",20874,20872,20872,20806,20726,20721,20705,20929,21030,21228,21217,REP
0500000US48091,48091,"Comal County, Texas",108472,108485,109270,112072,114836,118591,123195,128783,134346,140790,148373,REP
0500000US48093,48093,"Comanche County, Texas",13974,13960,13953,13865,13723,13556,13475,13389,13531,13547,13534,REP
0500000US48095,48095,"Concho County, Texas",4087,4087,4102,4132,4090,4129,4104,4175,4297,4311,4276,REP
0500000US48097,48097,"Cooke County, Texas",38437,38439,38474,38444,38722,38463,38771,39173,39355,39984,40574,REP
0500000US48099,48099,"Coryell County, Texas",75388,75474,75660,76642,78475,76787,76178,76197,74879,74883,74808,REP
0500000US48101,48101,"Cottle County, Texas",1505,1506,1512,1507,1485,1442,1429,1439,1402,1381,1389,REP
0500000US48103,48103,"Crane County, Texas",4375,4375,4382,4358,4527,4721,4904,5002,4783,4713,4794,REP
0500000US48105,48105,"Crockett County, Texas",3719,3719,3701,3652,3706,3764,3790,3738,3647,3555,3499,REP
0500000US48107,48107,"Crosby County, Texas",6059,6056,6026,6042,6034,5923,5825,5917,5912,5872,5779,REP
0500000US48109,48109,"Culberson County, Texas",2398,2398,2404,2393,2317,2306,2283,2256,2224,2237,2204,DEM
0500000US48111,48111,"Dallam County, Texas",6703,6700,6748,6892,7065,7118,7224,7288,7293,7211,7200,REP
0500000US48113,48113,"Dallas County, Texas",2368139,2366683,2372327,2408170,2455921,2484988,2520434,2558913,2592844,2622799,2637772,DEM
0500000US48115,48115,"Dawson County, Texas",13833,13833,13827,13746,13613,13219,13448,12990,12998,12766,12619,REP
0500000US48117,48117,"Deaf Smith County, Texas",19372,19372,19465,19522,19381,19195,19139,18851,18894,18851,18760,REP
0500000US48119,48119,"Delta County, Texas",5231,5231,5241,5146,5241,5118,5140,5157,5145,5286,5349,REP
0500000US48121,48121,"Denton County, Texas",662614,662554,666768,685709,707971,728774,753429,779528,807883,835330,859064,REP
0500000US48123,48123,"DeWitt County, Texas",20097,20097,20054,20206,20359,20378,20521,20634,20626,20208,20187,REP
0500000US48125,48125,"Dickens County, Texas",2444,2441,2447,2400,2321,2296,2215,2208,2201,2207,2249,REP
0500000US48127,48127,"Dimmit County, Texas",9996,9996,10043,10111,10476,10903,10999,10939,10722,10346,10308,DEM
0500000US48129,48129,"Donley County, Texas",3677,3726,3734,3686,3644,3561,3484,3392,3389,3351,3319,REP
0500000US48131,48131,"Duval County, Texas",11782,11784,11722,11797,11589,11589,11519,11342,11429,11272,11212,DEM
0500000US48133,48133,"Eastland County, Texas",18583,18582,18594,18580,18461,18284,18262,18165,18261,18342,18322,REP
0500000US48135,48135,"Ector County, Texas",137130,137136,137083,139645,144524,149714,154674,159933,157805,157173,162124,REP
0500000US48137,48137,"Edwards County, Texas",2002,2002,1999,1979,1990,1899,1904,1912,1912,1941,1928,REP
0500000US48139,48139,"Ellis County, Texas",149610,149604,150371,152380,153767,155971,159259,163391,168467,173636,179436,REP
0500000US48141,48141,"El Paso County, Texas",800647,800653,803655,820216,832915,831746,834992,833961,838014,840545,840758,DEM
0500000US48143,48143,"Erath County, Texas",37890,37900,37917,38927,39414,39899,40532,41195,41376,41862,42446,REP
0500000US48145,48145,"Falls County, Texas",17866,17867,17895,17849,17574,17253,17214,17231,17311,17403,17335,REP
0500000US48147,48147,"Fannin County, Texas",33915,33910,33919,33876,33597,33513,33598,33500,33919,34572,35286,REP
0500000US48149,48149,"Fayette County, Texas",24554,24556,24561,24753,24666,24729,24792,24964,25051,25176,25349,REP
0500000US48151,48151,"Fisher County, Texas",3974,3978,3973,3961,3852,3873,3887,3893,3894,3904,3839,REP
0500000US48153,48153,"Floyd County, Texas",6446,6446,6403,6368,6349,6246,5947,5851,5863,5864,5837,REP
0500000US48155,48155,"Foard County, Texas",1336,1336,1345,1362,1311,1288,1276,1226,1201,1206,1200,REP
0500000US48157,48157,"Fort Bend County, Texas",585375,584690,590260,606063,624926,652050,684345,715067,743303,766136,787858,REP
0500000US48159,48159,"Franklin County, Texas",10605,10603,10609,10563,10638,10616,10568,10606,10673,10780,10766,REP
0500000US48161,48161,"Freestone County, Texas",19816,19817,19802,19599,19480,19595,19674,19745,19663,19654,19808,REP
0500000US48163,48163,"Frio County, Texas",17217,17217,17258,17493,17929,18406,18946,19269,19373,19564,19816,DEM
0500000US48165,48165,"Gaines County, Texas",17526,17526,17589,17912,18315,18820,19350,20241,20480,20635,20901,REP
0500000US48167,48167,"Galveston County, Texas",291309,291307,292476,295576,301053,306614,313426,321003,328822,334304,337890,REP
0500000US48169,48169,"Garza County, Texas",6461,6461,6469,6576,6438,6392,6456,6418,6504,6559,6578,REP
0500000US48171,48171,"Gillespie County, Texas",24837,24836,24887,25053,25193,25385,25495,25954,26259,26530,26804,REP
0500000US48173,48173,"Glasscock County, Texas",1226,1226,1232,1238,1280,1271,1327,1379,1363,1360,1388,REP
0500000US48175,48175,"Goliad County, Texas",7210,7210,7219,7208,7332,7451,7505,7510,7506,7548,7584,REP
0500000US48177,48177,"Gonzales County, Texas",19807,19811,19798,19760,19937,20156,20366,20532,20817,20796,20826,REP
0500000US48179,48179,"Gray County, Texas",22535,22537,22469,22657,22919,22995,23435,23251,22721,22121,21895,REP
0500000US48181,48181,"Grayson County, Texas",120877,120875,121030,121417,121854,122371,123615,125647,128331,131214,133991,REP
0500000US48183,48183,"Gregg County, Texas",121730,121745,121987,122657,123098,123255,123174,123915,123551,123123,123707,REP
0500000US48185,48185,"Grimes County, Texas",26604,26581,26615,26652,26683,26796,27003,27305,27505,27977,28360,REP
0500000US48187,48187,"Guadalupe County, Texas",131533,131534,132596,135810,139656,142909,146848,150665,154638,159841,163694,REP
0500000US48189,48189,"Hale County, Texas",36273,36206,36270,36383,36257,35682,34463,34066,34163,34044,33830,REP
0500000US48191,48191,"Hall County, Texas",3353,3353,3359,3312,3267,3164,3074,3096,3115,3059,3028,REP
0500000US48193,48193,"Hamilton County, Texas",8517,8512,8465,8388,8248,8240,8159,8079,8231,8394,8484,REP
0500000US48195,48195,"Hansford County, Texas",5613,5613,5601,5581,5535,5548,5562,5647,5580,5483,5463,REP
0500000US48197,48197,"Hardeman County, Texas",4139,4139,4159,4159,4098,4066,3991,3915,3969,3964,3922,REP
0500000US48199,48199,"Hardin County, Texas",54635,54635,54783,55061,55117,55301,55508,55761,56260,57159,57207,REP
0500000US48201,48201,"Harris County, Texas",4092459,4093188,4107828,4179796,4264193,4355158,4458709,4561939,4629189,4664159,4698619,DEM
0500000US48203,48203,"Harrison County, Texas",65631,65644,65769,66345,66271,66288,66610,66710,66640,66540,66726,REP
0500000US48205,48205,"Hartley County, Texas",6062,6062,6064,6030,6088,6001,6056,5700,5737,5721,5619,REP
0500000US48207,48207,"Haskell County, Texas",5899,5902,5879,5958,5883,5898,5809,5843,5796,5783,5813,REP
0500000US48209,48209,"Hays County, Texas",157107,157099,158212,163259,168518,176053,184895,194591,204358,214277,222631,REP
0500000US48211,48211,"Hemphill County, Texas",3807,3807,3795,3956,4092,4152,4164,4273,4098,3945,3825,REP
0500000US48213,48213,"Henderson County, Texas",78532,78534,78622,78792,78951,78639,79302,79507,80129,81061,82299,REP
0500000US48215,48215,"Hidalgo County, Texas",774769,774768,779213,795741,808835,819374,830824,841061,850798,858323,865939,DEM
0500000US48217,48217,"Hill County, Texas",35089,35088,35145,35200,35157,34855,34776,34871,35173,35819,36354,REP
0500000US48219,48219,"Hockley County, Texas",22935,22927,22852,22929,23075,23414,23469,23317,23048,22995,22980,REP
0500000US48221,48221,"Hood County, Texas",51182,51163,51268,51558,52129,52866,53820,55290,56703,58154,60537,REP
0500000US48223,48223,"Hopkins County, Texas",35161,35161,35206,35253,35310,35303,35696,35990,36212,36493,36810,REP
0500000US48225,48225,"Houston County, Texas",23732,23731,23681,23428,23209,22809,22815,22758,22915,23116,23169,REP
0500000US48227,48227,"Howard County, Texas",35012,35012,34992,35016,35531,36218,36602,37282,36792,36198,36459,REP
0500000US48229,48229,"Hudspeth County, Texas",3476,3476,3472,3412,3358,3341,3308,3539,4246,4600,4795,REP
0500000US48231,48231,"Hunt County, Texas",86129,86162,86384,86701,87001,87465,88679,89719,91943,93927,96493,REP
0500000US48233,48233,"Hutchinson County, Texas",22150,22249,22212,22021,22021,21924,21921,21810,21562,21362,21198,REP
0500000US48235,48235,"Irion County, Texas",1599,1597,1607,1592,1573,1610,1574,1543,1562,1511,1522,REP
0500000US48237,48237,"Jack County, Texas",9044,9044,9007,9032,8995,8954,8885,8883,8779,8821,8843,REP
0500000US48239,48239,"Jackson County, Texas",14075,14075,14091,14048,14273,14612,14726,14810,14874,14818,14874,REP
0500000US48241,48241,"Jasper County, Texas",35710,35710,35775,36199,35851,35615,35421,35260,35416,35550,35872,REP
0500000US48243,48243,"Jeff Davis County, Texas",2342,2342,2344,2282,2296,2231,2217,2199,2232,2271,2252,REP
0500000US48245,48245,"Jefferson County, Texas",252273,252277,252463,253456,251604,253111,252915,255232,256311,256591,255001,REP
0500000US48247,48247,"Jim Hogg County, Texas",5300,5300,5288,5291,5280,5268,5334,5307,5275,5245,5248,DEM
