GEO.id,GEO.id2,GEO.display-label,rescen42010,resbase42010,respop72010,respop72011,respop72012,respop72013,respop72014,respop72015,respop72016,respop72017,respop72018,
0500000US48249,48249,"Jim Wells County, Texas",40838,40836,40885,41211,41644,41679,41503,41526,41181,40930,40822,DEM
0500000US48251,48251,"Johnson County, Texas",150934,150940,151248,152071,153405,154539,156754,159368,162793,167101,171361,REP
0500000US48253,48253,"Jones County, Texas",20202,20192,20237,20266,19870,20034,19846,19972,19969,19852,19817,REP
0500000US48255,48255,"Karnes County, Texas",14824,14828,14889,14955,14860,14728,14913,15400,15456,15516,15650,REP
0500000US48257,48257,"Kaufman County, Texas",103350,103363,103890,105213,106578,108284,110913,114140,118030,122845,128622,REP
0500000US48259,48259,"Kendall County, Texas",33410,33411,33616,34447,35586,37173,38402,39965,41919,43984,45641,REP
0500000US48261,48261,"Kenedy County, Texas",416,413,417,438,447,438,437,440,434,422,442,REP
0500000US48263,48263,"Kent County, Texas",808,808,812,812,825,781,748,747,748,760,726,REP
0500000US48265,48265,"Kerr County, Texas",49625,49625,49622,49617,49701,49775,50334,50854,51384,51850,52405,REP
0500000US48267,48267,"Kimble County, Texas",4607,4605,4602,4594,4526,4464,4466,4393,4415,4406,4362,REP
0500000US48269,48269,"King County, Texas",286,285,288,258,270,273,263,281,291,289,277,REP
0500000US48271,48271,"Kinney County, Texas",3598,3598,3590,3607,3639,3632,3555,3608,3670,3775,3767,REP
0500000US48273,48273,"Kleberg County, Texas",32061,32061,32034,32033,32105,32031,31910,31487,31447,31152,31129,DEM
0500000US48275,48275,"Knox County, Texas",3719,3719,3723,3721,3729,3723,3802,3794,3733,3683,3653,REP
0500000US48277,48277,"Lamar County, Texas",49793,49789,49819,49854,49657,49095,49417,49380,49536,49597,49728,REP
0500000US48279,48279,"Lamb County, Texas",13977,13976,13994,14056,13861,13660,13484,13265,13205,13198,13158,REP
0500000US48281,48281,"Lampasas County, Texas",19677,19680,19766,19925,20060,20149,20113,20379,20560,20919,21229,REP
0500000US48283,48283,"La Salle County, Texas",6886,6886,6914,7001,7158,7449,7486,7650,7611,7567,7531,DEM
0500000US48285,48285,"Lavaca County, Texas",19263,19264,19255,19310,19529,19634,19783,19916,19875,20019,20110,REP
0500000US48287,48287,"Lee County, Texas",16612,16610,16592,16555,16504,16551,16626,16873,16976,17139,17144,REP
0500000US48289,48289,"Leon County, Texas",16801,16801,16726,16830,16747,16629,16737,17034,17200,17249,17270,REP
0500000US48291,48291,"Liberty County, Texas",75643,75641,75856,75981,76371,76854,78056,79611,81513,83809,86323,REP
0500000US48293,48293,"Limestone County, Texas",23384,23388,23490,23592,23690,23448,23538,23475,23527,23517,23519,REP
0500000US48295,48295,"Lipscomb County, Texas",3302,3302,3283,3332,3447,3490,3553,3563,3499,3376,3355,REP
0500000US48297,48297,"Live Oak County, Texas",11531,11533,11556,11507,11655,11818,12057,12177,12029,12185,12166,REP
0500000US48299,48299,"Llano County, Texas",19301,19301,19334,19069,19262,19506,19662,20083,20606,21205,21646,REP
0500000US48301,48301,"Loving County, Texas",82,82,84,95,86,106,89,119,117,136,152,REP
0500000US48303,48303,"Lubbock County, Texas",278831,278918,280304,283395,285972,289545,294488,298365,302129,304875,307412,REP
0500000US48305,48305,"Lynn County, Texas",5915,5915,5914,5886,5796,5728,5799,5747,5775,5841,5877,REP
0500000US48307,48307,"McCulloch County, Texas",8283,8284,8231,8254,8242,8245,8157,8259,8127,7960,7987,REP
0500000US48309,48309,"McLennan County, Texas",234906,234899,235917,237850,239390,241477,243220,245523,247649,251147,254607,REP
0500000US48311,48311,"McMullen County, Texas",707,707,711,697,731,761,800,835,820,785,749,REP
0500000US48313,48313,"Madison County, Texas",13664,13667,13736,13749,13742,13819,13869,13970,14122,14255,14422,REP
0500000US48315,48315,"Marion County, Texas",10546,10536,10488,10477,10377,10281,10153,10135,10124,10073,9928,REP
0500000US48317,48317,"Martin County, Texas",4799,4799,4809,4885,4981,5272,5462,5653,5638,5562,5753,REP
0500000US48319,48319,"Mason County, Texas",4012,4013,4010,4033,4057,4121,4096,4058,4167,4203,4280,REP
0500000US48321,48321,"Matagorda County, Texas",36702,36702,36708,36684,36553,36518,36501,36775,37076,36811,36552,REP
0500000US48323,48323,"Maverick County, Texas",54258,54258,54448,55292,55808,56593,57197,57806,58134,58227,58485,DEM
0500000US48325,48325,"Medina County, Texas",46006,46006,46129,46511,46804,47247,47839,48419,49280,50210,50921,REP
0500000US48327,48327,"Menard County, Texas",2242,2242,2230,2213,2204,2137,2128,2134,2093,2121,2139,REP
0500000US48329,48329,"Midland County, Texas",136872,136872,136985,140227,147356,152395,156787,162359,163862,165386,172578,REP
0500000US48331,48331,"Milam County, Texas",24757,24756,24679,24603,24111,24089,24145,24370,24691,24985,25131,REP
0500000US48333,48333,"Mills County, Texas",4936,4941,4968,4882,4830,4871,4871,4889,4890,4937,4921,REP
0500000US48335,48335,"Mitchell County, Texas",9403,9403,9413,9395,9331,9002,9074,8864,8477,8232,8145,REP
0500000US48337,48337,"Montague County, Texas",19719,19720,19716,19755,19476,19389,19368,19257,19396,19429,19596,REP
0500000US48339,48339,"Montgomery County, Texas",455746,455750,459210,471396,484622,498518,517328,536124,555703,572146,590925,REP
0500000US48341,48341,"Moore County, Texas",21904,21904,22007,22076,22438,22158,22006,21825,21810,21878,21485,REP
0500000US48343,48343,"Morris County, Texas",12934,12934,12920,12770,12703,12681,12606,12369,12426,12381,12339,REP
0500000US48345,48345,"Motley County, Texas",1210,1205,1205,1200,1197,1192,1149,1146,1169,1229,1234,REP
0500000US48347,48347,"Nacogdoches County, Texas",64524,64524,64686,65653,65869,65198,65248,65538,65693,65599,65711,REP
0500000US48349,48349,"Navarro County, Texas",47735,47840,47872,48077,48177,48060,47947,48209,48417,48779,49565,REP
0500000US48351,48351,"Newton County, Texas",14445,14445,14448,14561,14433,14341,14292,14159,14159,13930,13746,REP
0500000US48353,48353,"Nolan County, Texas",15216,15215,15247,15145,14937,15072,15128,15100,15015,14837,14751,REP
0500000US48355,48355,"Nueces County, Texas",340223,340223,340253,343252,347959,352996,356747,360616,361786,361014,362265,REP
0500000US48357,48357,"Ochiltree County, Texas",10223,10223,10170,10443,10616,10711,10727,10717,10290,10060,9947,REP
0500000US48359,48359,"Oldham County, Texas",2052,2052,2050,2071,2046,2088,2069,2064,2074,2113,2131,REP
0500000US48361,48361,"Orange County, Texas",81837,81837,82013,82331,82881,82811,83249,83946,84533,84936,83572,REP
0500000US48363,48363,"Palo Pinto County, Texas",28111,28122,28084,28051,27859,27876,28034,27966,28136,28575,28875,REP
0500000US48365,48365,"Panola County, Texas",23796,23796,23772,24008,23998,23793,23749,23665,23420,23219,23148,REP
0500000US48367,48367,"Parker County, Texas",116927,116957,117325,118318,119483,119796,122165,125696,129074,133704,138371,REP
0500000US48369,48369,"Parmer County, Texas",10269,10269,10264,10278,10189,9994,9962,9823,9815,9796,9864,REP
0500000US48371,48371,"Pecos County, Texas",15507,15507,15521,15641,15571,15665,15836,16012,15848,15618,15673,REP
0500000US48373,48373,"Polk County, Texas",45413,45415,45447,45578,45520,45539,45830,46632,47678,49016,50031,REP
0500000US48375,48375,"Potter County, Texas",121073,121078,121380,122311,122759,122168,122119,121385,120824,120518,119648,REP
0500000US48377,48377,"Presidio County, Texas",7818,7817,7876,7762,7633,7404,7216,7089,7208,7155,6948,DEM
0500000US48379,48379,"Rains County, Texas",10914,10916,10913,11002,10939,11032,11012,11136,11306,11751,12159,REP
0500000US48381,48381,"Randall County, Texas",120725,120720,121182,123416,124973,126755,128736,130443,132491,134433,136271,REP
0500000US48383,48383,"Reagan County, Texas",3367,3367,3353,3394,3480,3634,3788,3811,3722,3700,3741,REP
0500000US48385,48385,"Real County, Texas",3309,3309,3322,3431,3353,3319,3348,3297,3397,3427,3478,REP
0500000US48387,48387,"Red River County, Texas",12860,12864,12877,12685,12729,12496,12452,12355,12190,12203,12175,REP
0500000US48389,48389,"Reeves County, Texas",13783,13783,13836,13812,13987,14218,14557,14955,15122,15295,15695,DEM
0500000US48391,48391,"Refugio County, Texas",7383,7383,7375,7320,7255,7277,7357,7324,7269,7199,7032,REP
0500000US48393,48393,"Roberts County, Texas",929,929,924,926,942,919,914,910,910,937,903,REP
0500000US48395,48395,"Robertson County, Texas",16622,16620,16554,16656,16454,16430,16468,16701,16814,17185,17284,REP
0500000US48397,48397,"Rockwall County, Texas",78337,78330,78907,81028,82705,84671,87073,90169,93432,96877,100657,REP
0500000US48399,48399,"Runnels County, Texas",10501,10506,10512,10503,10338,10200,10297,10394,10291,10333,10234,REP
0500000US48401,48401,"Rusk County, Texas",53330,53307,53361,53697,53802,53352,53238,53006,52962,54320,54450,REP
0500000US48403,48403,"Sabine County, Texas",10834,10838,10873,10728,10525,10426,10431,10445,10382,10441,10589,REP
0500000US48405,48405,"San Augustine County, Texas",8865,8861,8854,8799,8788,8662,8480,8347,8283,8292,8232,REP
0500000US48407,48407,"San Jacinto County, Texas",26384,26377,26474,26778,26944,26734,27051,27358,27724,28242,28719,REP
0500000US48409,48409,"San Patricio County, Texas",64804,64802,64429,64454,65266,66140,66665,67126,67322,67223,66893,REP
0500000US48411,48411,"San Saba County, Texas",6131,6130,6134,6046,5992,5962,5862,5930,5934,6032,6054,REP
0500000US48413,48413,"Schleicher County, Texas",3461,3461,3503,3309,3260,3192,3165,3195,3057,2995,2895,REP
0500000US48415,48415,"Scurry County, Texas",16921,16919,16929,16861,17124,17276,17380,17566,17381,17004,16866,REP
0500000US48417,48417,"Shackelford County, Texas",3378,3380,3387,3338,3365,3379,3320,3337,3341,3305,3253,REP
0500000US48419,48419,"Shelby County, Texas",25448,25448,25459,25735,26075,25992,25624,25414,25624,25311,25418,REP
0500000US48421,48421,"Sherman County, Texas",3034,3034,3025,3014,3037,3069,3064,3051,3056,3041,3079,REP
0500000US48423,48423,"Smith County, Texas",209714,209725,210408,212764,214836,216521,219605,222447,225344,227460,230221,REP
0500000US48425,48425,"Somervell County, Texas",8490,8491,8501,8427,8556,8569,8562,8620,8672,8847,9016,REP
0500000US48427,48427,"Starr County, Texas",60968,60968,61147,61670,62019,62459,63059,63595,64025,64267,64525,DEM
0500000US48429,48429,"Stephens County, Texas",9630,9630,9617,9531,9610,9368,9345,9390,9385,9307,9433,REP
0500000US48431,48431,"Sterling County, Texas",1143,1143,1137,1170,1191,1230,1341,1336,1344,1301,1311,REP
0500000US48433,48433,"Stonewall County, Texas",1490,1490,1496,1463,1452,1418,1388,1399,1404,1387,1362,REP
0500000US48435,48435,"Sutton County, Texas",4128,4128,4062,3988,3917,3983,3970,3916,3885,3798,3758,REP
0500000US48437,48437,"Swisher County, Texas",7854,7859,7918,7803,7848,7723,7555,7484,7438,7481,7462,REP
0500000US48439,48439,"Tarrant County, Texas",1809034,1810655,1817507,1847736,1882350,1913161,1946639,1985924,2024925,2057468,2084931,REP
0500000US48441,48441,"Taylor County, Texas",131506,131508,131833,132839,134089,133937,135003,136141,136260,136696,137640,REP
0500000US48443,48443,"Terrell County, Texas",984,984,1011,950,921,891,910,870,824,820,823,REP
0500000US48445,48445,"Terry County, Texas",12651,12651,12682,12660,12632,12714,12795,12757,12779,12458,12287,REP
0500000US48447,48447,"Throckmorton County, Texas",1641,1641,1639,1637,1610,1606,1613,1559,1537,1519,1515,REP
0500000US48449,48449,"Titus County, Texas",32334,32334,32421,32454,32627,32607,32530,32697,32583,32806,33033,REP
0500000US48451,48451,"Tom Green County, Texas",110224,110228,110678,111740,113300,114676,116327,117501,117625,117689,118189,REP
0500000US48453,48453,"Travis County, Texas",1024266,1024462,1030539,1061719,1097072,1122585,1152758,1180173,1206383,1227771,1248743,DEM
0500000US48455,48455,"Trinity County, Texas",14585,14675,14729,14684,14372,14446,14300,14544,14552,14710,14740,REP
0500000US48457,48457,"Tyler County, Texas",21766,21760,21760,21666,21494,21500,21457,21372,21432,21523,21696,REP
0500000US48459,48459,"Upshur County, Texas",39309,39315,39379,39730,39919,39762,40286,40339,40809,41151,41260,REP
0500000US48461,48461,"Upton County, Texas",3355,3349,3338,3285,3263,3387,3483,3656,3699,3661,3671,REP
0500000US48463,48463,"Uvalde County, Texas",26405,26405,26443,26589,26752,26920,27046,26968,27088,27098,26846,REP
0500000US48465,48465,"Val Verde County, Texas",48879,48879,48980,48980,48991,49069,48877,48951,49003,49096,49208,DEM
0500000US48467,48467,"Van Zandt County, Texas",52579,52560,52589,52495,52217,52341,52799,53444,54378,55202,56019,REP
0500000US48469,48469,"Victoria County, Texas",86793,86793,86876,87550,89115,90076,91059,92178,92475,92103,92035,REP
0500000US48471,48471,"Walker County, Texas",67861,67861,68243,68407,68605,69414,70086,70861,71887,72383,72480,REP
0500000US48473,48473,"Waller County, Texas",43205,43277,43524,44109,44353,45431,46794,48663,50069,51285,53126,REP
0500000US48475,48475,"Ward County, Texas",10658,10658,10593,10671,10823,11208,11574,11633,11580,11423,11720,REP
0500000US48477,48477,"Washington County, Texas",33718,33695,33703,33955,33928,34201,34404,34833,34736,34897,35108,REP
0500000US48479,48479,"Webb County, Texas",250304,250304,251391,255981,260722,264632,267732,270120,272520,273982,275910,DEM
0500000US48481,48481,"Wharton County, Texas",41280,41280,41281,41289,41149,41142,41124,41426,41668,41916,41619,REP
0500000US48483,48483,"Wheeler County, Texas",5410,5406,5387,5447,5592,5719,5699,5664,5529,5326,5191,REP
0500000US48485,48485,"Wichita County, Texas",131500,131665,131800,130785,131691,132198,132649,131034,131443,131899,132064,REP
0500000US48487,48487,"Wilbarger County, Texas",13535,13535,13511,13454,13293,13207,12991,13067,12904,12747,12820,REP
0500000US48489,48489,"Willacy County, Texas",22134,22136,22227,22171,22219,22043,21966,21902,21813,21574,21515,DEM
0500000US48491,48491,"Williamson County, Texas",422679,422501,426284,442014,455788,470104,488041,507104,527474,545948,566719,REP
0500000US48493,48493,"Wilson County, Texas",42918,42913,43057,43670,44361,45230,46161,47185,48205,49215,50224,REP
0500000US48495,48495,"Winkler County, Texas",7110,7110,7087,7166,7373,7638,7826,8013,7876,7574,7720,REP
0500000US48497,48497,"Wise County, Texas",59127,59100,59101,59949,60414,61012,61705,62857,64466,65863,68305,REP
0500000US48499,48499,"Wood County, Texas",41964,41959,41981,42093,42387,42351,42774,43119,43760,44291,45129,REP
0500000US48501,48501,"Yoakum County, Texas",7879,7879,7851,7972,8058,8226,8404,8648,8651,8562,8591,REP
0500000US48503,48503,"Young County, Texas",18550,18550,18522,18353,18278,18358,18278,18165,18105,17978,18045,REP
0500000US48505,48505,"Zapata County, Texas",14018,14018,14087,14229,14285,14403,14404,14511,14456,14283,14190,DEM
0500000US48507,48507,"Zavala County, Texas",11677,11677,11728,11878,12022,12207,12259,12322,12127,11965,11983,DEM
